
func_800133B0 = 0x800133B0; // type:func
_spu_transMode = 0x80055A38;
_spu_addrMode = 0x80055A3C;
_spu_mem_mode = 0x80055A40;
_spu_mem_mode_plus = 0x80055A44;
_spu_mem_mode_unit = 0x80055A48;
_spu_mem_mode_unitM = 0x80055A4C;
_spu_inTransfer = 0x80055A50;
_spu_transferCallback = 0x80055A54;
_spu_IRQCallback = 0x80055A58;
_spu_EVdma = 0x80055A84;
_spu_keystat = 0x80055A88;
_spu_trans_mode = 0x80055A8C;
_spu_rev_flag = 0x80055A90;
_spu_rev_reserve_wa = 0x80055A94;
_spu_rev_offsetaddr = 0x80055A98;
_spu_rev_attr = 0x80055A9C;
_spu_RQvoice = 0x80055AB0;
_spu_RQmask = 0x80055AB4;
_spu_voice_centerNote = 0x80055AB8;
_spu_env = 0x80055AE8;
_spu_isCalled = 0x80055AEC;
_spu_AllocBlockNum = 0x80055AFC;
_spu_AllocLastNum = 0x80055B00;
_spu_memList = 0x80055B04;
_spu_rev_startaddr = 0x80055B0C;
_snd_vmask = 0x80055B3C;
_spu_zerobuf = 0x80055B6C;
_snd_seq_tick_env = 0x80055F6C;
_spu_rev_param = 0x800560AC;
Hcount = 0x800564A4;
Vcount = 0x800575D4;
CD_cbread = 0x80057624;
CD_read_dma_mode = 0x80057628;
CD_cbsync = 0x8005764C;
CD_cbready = 0x80057650;
CD_debug = 0x80057654;
CD_status = 0x80057658;
CD_status1 = 0x8005765C;
CD_nopen = 0x80057660;
CD_pos = 0x80057664;
CD_mode = 0x80057668;
CD_com = 0x80057669;
DS_active = 0x8005766C;
CD_comstr = 0x80057670;
CD_intstr = 0x800576F0;
rsin_tbl = 0x80057A54;
H_cor_tbl = 0x80058264;
SQRT = 0x80058294;
rcossin_tbl = 0x800588C4;
ratan_tbl = 0x8005C8C4;
Font = 0x8005D0F4;
kanjiclut = 0x8005DC90;
GPU_printf = 0x8005DD10;
GEnv = 0x8005DD14;
_qin = 0x8005DE3C;
_qout = 0x8005DE40;
_mcxTblCardEnt = 0x8005E124;
_mcxTblDsrEnt = 0x8005E134;
_mcxStat = 0x8005E144;
_mcxCmdSeq = 0x8005E148;
_mcxPort = 0x8005E14C;
_mcxPass = 0x8005E150;
_mcxUIFSretry = 0x8005E154;
_mcxTxLen = 0x8005E158;
_mcxRxLen = 0x8005E15C;
_mcxIntRestSize = 0x8005E198;
_mcxCallFromC = 0x8005E19C;
_padFuncNextPort = 0x8005E1CC;
_padFuncClrInfo = 0x8005E1D0;
_padFuncGetTxd = 0x8005E1D4;
_padFuncCurrLimit = 0x8005E1D8;
_padFuncPort2Info = 0x8005E1E0;
_padFuncSendAuto = 0x8005E1E4;
_padFuncChkEng = 0x8005E1E8;
_padFuncRecvAuto = 0x8005E1EC;
_padFuncClrCmdNo = 0x8005E1F0;
_padInfoDir = 0x8005E200;
_padIntExec = 0x8005E204;
_padSioChan = 0x8005E20C;
_padSioState = 0x8005E210;
_padTotalCurr = 0x8005E214;
_padModeMtap = 0x8005E218;
_padChanStop = 0x8005E220;
_padFixResult = 0x8005E224;
_padVsyncParam = 0x8005E22C;
_svm_rattr = 0x800A17D8;
_svm_vab_pg = 0x800A17F0;
_svm_vab_vh = 0x800A1830;
_svm_damper = 0x800A1870;
_svm_vab_tn = 0x800A1878;
_svm_stereo_mono = 0x800A18B8;
kMaxPrograms = 0x800A18BA;
_svm_pg = 0x800A18BC;
_svm_vh = 0x800A18C4;
_svm_tn = 0x800A18C8;
_SsVmMaxVoice = 0x800A18CC;
_svm_vab_not_send_size = 0x800A18D0;
_svm_cur = 0x800A18D8;
_svm_vab_used = 0x800A18F8;
_svm_auto_kof_mode = 0x800A1908;
_svm_vab_total = 0x800A1910;
_svm_vab_count = 0x800A1950;
_svm_vab_start = 0x800A1958;
GsIDMATRIX = 0x800A4008;
GsIDMATRIX2 = 0x800A4028;
GsOUT_PACKET_P = 0x800A4060;
_padRestPeriod = 0x800B7E18;
